time,solar_irradiance.common@meteo_1:VALUE,solar_irradiance.common@meteo_2:VALUE,watt_hi.common@irr_1:VALUE,watt_hi.common@irr_2:VALUE,watt_hi.common@irr_3:VALUE,watt.common@irr_dav_1:VALUE
2025-06-29 22:53:05,0.0,0.0,0.0,0.0,0.0,0.22
2025-06-29 22:54:05,0.0,0.0,0.0,0.0,0.0,0.22
2025-06-29 22:55:05,0.0,0.0,0.0,0.0,0.0,0.2181099656357388
2025-06-29 22:56:05,0.0,0.0,0.0,0.0,0.0,0.1954295532646048
2025-06-29 22:57:05,0.0,0.0,0.0,0.0,0.0,0.1727491408934708
2025-06-29 22:58:05,0.0,0.0,0.0,0.0,0.0,0.1500687285223368
2025-06-29 22:59:05,0.0,0.0,0.0,0.0,0.0,0.1273883161512027
2025-06-29 23:00:05,0.0,0.0,0.0,0.0,0.0,0.1047079037800687
2025-06-29 23:01:05,0.0,0.0,0.0,0.0,0.0,0.0820274914089347
2025-06-29 23:02:05,0.0,0.0,0.0,0.0,0.0,0.05934707903780068
2025-06-29 23:03:05,0.0,0.0,0.0,0.0,0.0,0.03666666666666667
2025-06-29 23:04:05,0.0,0.0,0.0,0.0,0.0,0.01398625429553264
2025-06-29 23:05:05,0.0,0.0,0.0,0.0,0.0,0.005938037865748709
2025-06-29 23:06:05,0.0,0.0,0.0,0.0,0.0,0.02142857142857143
2025-06-29 23:07:05,0.0,0.0,0.0,0.0,0.0,0.03691910499139415
2025-06-29 23:08:05,0.0,0.0,0.0,0.0,0.0,0.05240963855421687
2025-06-29 23:09:05,0.0,0.0,0.0,0.0,0.0,0.06790017211703958
2025-06-29 23:10:05,0.0,0.0,0.0,0.0,0.0,0.0833907056798623
2025-06-29 23:11:05,0.0,0.0,0.0,0.0,0.0,0.09888123924268502
2025-06-29 23:12:05,0.0,0.0,0.0,0.0,0.0,0.1143717728055077
2025-06-29 23:13:05,0.0,0.0,0.0,0.0,0.0,0.1298623063683305
2025-06-29 23:14:05,0.0,0.0,0.0,0.0,0.0,0.1453528399311532
2025-06-29 23:15:05,0.0,0.0,0.0,0.0,0.0,0.1391379310344827
2025-06-29 23:16:05,0.0,0.0,0.0,0.0,0.0,0.1236206896551724
2025-06-29 23:17:05,0.0,0.0,0.0,0.0,0.0,0.108103448275862
2025-06-29 23:18:05,0.0,0.0,0.0,0.0,0.0,0.0925862068965517
2025-06-29 23:19:05,0.0,0.0,0.0,0.0,0.0,0.07706896551724136
2025-06-29 23:20:05,0.0,0.0,0.0,0.0,0.0,0.06155172413793102
2025-06-29 23:21:05,0.0,0.0,0.0,0.0,0.0,0.04603448275862068
2025-06-29 23:22:05,0.0,0.0,0.0,0.0,0.0,0.03051724137931034
2025-06-29 23:23:05,0.0,0.0,0.0,0.0,0.0,0.015
2025-06-29 23:24:05,0.0,0.0,0.0,0.0,0.0,0.0005154639175257732
2025-06-29 23:25:05,0.0,0.0,0.0,0.0,0.0,0.01597938144329897
2025-06-29 23:26:05,0.0,0.0,0.0,0.0,0.0,0.03144329896907216
2025-06-29 23:27:05,0.0,0.0,0.0,0.0,0.0,0.04690721649484536
2025-06-29 23:28:05,0.0,0.0,0.0,0.0,0.0,0.06237113402061856
2025-06-29 23:29:05,0.0,0.0,0.0,0.0,0.0,0.07783505154639175
2025-06-29 23:30:05,0.0,0.0,0.0,0.0,0.0,0.09329896907216495
2025-06-29 23:31:05,0.0,0.0,0.0,0.0,0.0,0.1087628865979381
2025-06-29 23:32:05,0.0,0.0,0.0,0.0,0.0,0.1242268041237113
2025-06-29 23:33:05,0.0,0.0,0.0,0.0,0.0,0.1396907216494845
2025-06-29 23:34:05,0.0,0.0,0.0,0.0,0.0,0.15
2025-06-29 23:35:05,0.0,0.0,0.0,0.0,0.0,0.15
2025-06-29 23:36:05,0.0,0.0,0.0,0.0,0.0,0.15
2025-06-29 23:37:05,0.0,0.0,0.0,0.0,0.0,0.15
2025-06-29 23:38:05,0.0,0.0,0.0,0.0,0.0,0.15
2025-06-29 23:39:05,0.0,0.0,0.0,0.0,0.0,0.15
2025-06-29 23:40:05,0.0,0.0,0.0,0.0,0.0,0.15
2025-06-29 23:41:05,0.0,0.0,0.0,0.0,0.0,0.15
2025-06-29 23:42:05,0.0,0.0,0.0,0.0,0.0,0.15
2025-06-29 23:43:05,0.0,0.0,0.0,0.0,0.0,0.15
2025-06-29 23:44:05,0.0,0.0,0.0,0.0,0.0,0.15
2025-06-29 23:45:05,0.0,0.0,0.0,0.0,0.0,0.15
2025-06-29 23:46:05,0.0,0.0,0.0,0.0,0.0,0.15
2025-06-29 23:47:05,0.0,0.0,0.0,0.0,0.0,0.15
2025-06-29 23:48:05,0.0,0.0,0.0,0.0,0.0,0.15
2025-06-29 23:49:05,0.0,0.0,0.0,0.0,0.0,0.15
2025-06-29 23:50:05,0.0,0.0,0.0,0.0,0.0,0.15
2025-06-29 23:51:05,0.0,0.0,0.0,0.0,0.0,0.15
2025-06-29 23:52:05,0.0,0.0,0.0,0.0,0.0,0.15
2025-06-29 23:53:05,0.0,0.0,0.0,0.0,0.0,0.15
2025-06-29 23:54:05,0.0,0.0,0.0,0.0,0.0,0.188013698630137
2025-06-29 23:55:05,0.0,0.0,0.0,0.0,0.0,0.226027397260274
2025-06-29 23:56:05,0.0,0.0,0.0,0.0,0.0,0.264041095890411
2025-06-29 23:57:05,0.0,0.0,0.0,0.0,0.0,0.302054794520548
2025-06-29 23:58:05,0.0,0.0,0.0,0.0,0.0,0.3400684931506849
2025-06-29 23:59:05,0.0,0.0,0.0,0.0,0.0,0.3780821917808219
2025-06-30 00:00:05,0.0,0.0,0.0,0.0,0.0,0.4160958904109589
2025-06-30 00:01:05,0.0,0.0,0.0,0.0,0.0,0.4541095890410959
2025-06-30 00:02:05,0.0,0.0,0.0,0.0,0.0,0.4921232876712329
2025-06-30 00:03:05,0.0,0.0,0.0,0.0,0.0,0.5117525773195877
2025-06-30 00:04:05,0.0,0.0,0.0,0.0,0.0,0.4808247422680413
2025-06-30 00:05:05,0.0,0.0,0.0,0.0,0.0,0.4498969072164949
2025-06-30 00:06:05,0.0,0.0,0.0,0.0,0.0,0.4189690721649485
2025-06-30 00:07:05,0.0,0.0,0.0,0.0,0.0,0.3880412371134021
2025-06-30 00:08:05,0.0,0.0,0.0,0.0,0.0,0.3571134020618557
2025-06-30 00:09:05,0.0,0.0,0.0,0.0,0.0,0.3261855670103093
2025-06-30 00:10:05,0.0,0.0,0.0,0.0,0.0,0.2952577319587629
2025-06-30 00:11:05,0.0,0.0,0.0,0.0,0.0,0.2643298969072165
2025-06-30 00:12:05,0.0,0.0,0.0,0.0,0.0,0.2334020618556701
2025-06-30 00:13:05,0.0,0.0,0.0,0.0,0.0,0.2112521440823328
2025-06-30 00:14:05,0.0,0.0,0.0,0.0,0.0,0.1958147512864494
2025-06-30 00:15:05,0.0,0.0,0.0,0.0,0.0,0.180377358490566
2025-06-30 00:16:05,0.0,0.0,0.0,0.0,0.0,0.1649399656946827
2025-06-30 00:17:05,0.0,0.0,0.0,0.0,0.0,0.1495025728987993
2025-06-30 00:18:05,0.0,0.0,0.0,0.0,0.0,0.134065180102916
2025-06-30 00:19:05,0.0,0.0,0.0,0.0,0.0,0.1186277873070326
2025-06-30 00:20:05,0.0,0.0,0.0,0.0,0.0,0.1031903945111492
2025-06-30 00:21:05,0.0,0.0,0.0,0.0,0.0,0.08775300171526587
2025-06-30 00:22:05,0.0,0.0,0.0,0.0,0.0,0.0723156089193825
2025-06-30 00:23:05,0.0,0.0,0.0,0.0,0.0,0.07702237521514631
2025-06-30 00:24:05,0.0,0.0,0.0,0.0,0.0,0.08528399311531842
2025-06-30 00:25:05,0.0,0.0,0.0,0.0,0.0,0.09354561101549054
2025-06-30 00:26:05,0.0,0.0,0.0,0.0,0.0,0.1018072289156627
2025-06-30 00:27:05,0.0,0.0,0.0,0.0,0.0,0.1100688468158348
2025-06-30 00:28:05,0.0,0.0,0.0,0.0,0.0,0.1183304647160069
2025-06-30 00:29:05,0.0,0.0,0.0,0.0,0.0,0.126592082616179
2025-06-30 00:30:05,0.0,0.0,0.0,0.0,0.0,0.1348537005163511
2025-06-30 00:31:05,0.0,0.0,0.0,0.0,0.0,0.1431153184165232
2025-06-30 00:32:05,0.0,0.0,0.0,0.0,0.0,0.1512048192771084
2025-06-30 00:33:05,0.0,0.0,0.0,0.0,0.0,0.158433734939759
2025-06-30 00:34:05,0.0,0.0,0.0,0.0,0.0,0.1656626506024096
2025-06-30 00:35:05,0.0,0.0,0.0,0.0,0.0,0.1728915662650602
2025-06-30 00:36:05,0.0,0.0,0.0,0.0,0.0,0.1801204819277109
2025-06-30 00:37:05,0.0,0.0,0.0,0.0,0.0,0.1873493975903615
2025-06-30 00:38:05,0.0,0.0,0.0,0.0,0.0,0.1945783132530121
2025-06-30 00:39:05,0.0,0.0,0.0,0.0,0.0,0.2018072289156627
2025-06-30 00:40:05,0.0,0.0,0.0,0.0,0.0,0.2090361445783133
2025-06-30 00:41:05,0.0,0.0,0.0,0.0,0.0,0.2162650602409639
2025-06-30 00:42:05,0.0,0.0,0.0,0.0,0.0,0.2239931153184165
2025-06-30 00:43:05,0.0,0.0,0.0,0.0,0.0,0.2322547332185886
2025-06-30 00:44:05,0.0,0.0,0.0,0.0,0.0,0.2405163511187607
2025-06-30 00:45:05,0.0,0.0,0.0,0.0,0.0,0.2487779690189329
2025-06-30 00:46:05,0.0,0.0,0.0,0.0,0.0,0.257039586919105
2025-06-30 00:47:05,0.0,0.0,0.0,0.0,0.0,0.2653012048192771
2025-06-30 00:48:05,0.0,0.0,0.0,0.0,0.0,0.2735628227194492
2025-06-30 00:49:05,0.0,0.0,0.0,0.0,0.0,0.2818244406196213
2025-06-30 00:50:05,0.0,0.0,0.0,0.0,0.0,0.2900860585197934
2025-06-30 00:51:05,0.0,0.0,0.0,0.0,0.0,0.2983476764199656
2025-06-30 00:52:05,0.0,0.0,0.0,0.0,0.0,0.2809655172413793
2025-06-30 00:53:05,0.0,0.0,0.0,0.0,0.0,0.2571724137931035
2025-06-30 00:54:05,0.0,0.0,0.0,0.0,0.0,0.2333793103448276
2025-06-30 00:55:05,0.0,0.0,0.0,0.0,0.0,0.2095862068965517
2025-06-30 00:56:05,0.0,0.0,0.0,0.0,0.0,0.1857931034482759
2025-06-30 00:57:05,0.0,0.0,0.0,0.0,0.0,0.162
2025-06-30 00:58:05,0.0,0.0,0.0,0.0,0.0,0.1382068965517241
2025-06-30 00:59:05,0.0,0.0,0.0,0.0,0.0,0.1144137931034483
2025-06-30 01:00:05,0.0,0.0,0.0,0.0,0.0,0.09062068965517242
2025-06-30 01:01:05,0.0,0.0,0.0,0.0,0.0,0.07
2025-06-30 01:02:05,0.0,0.0,0.0,0.0,0.0,0.07
2025-06-30 01:03:05,0.0,0.0,0.0,0.0,0.0,0.07
2025-06-30 01:04:05,0.0,0.0,0.0,0.0,0.0,0.07
2025-06-30 01:05:05,0.0,0.0,0.0,0.0,0.0,0.07
2025-06-30 01:06:05,0.0,0.0,0.0,0.0,0.0,0.07
2025-06-30 01:07:05,0.0,0.0,0.0,0.0,0.0,0.07
2025-06-30 01:08:05,0.0,0.0,0.0,0.0,0.0,0.07
2025-06-30 01:09:05,0.0,0.0,0.0,0.0,0.0,0.07
2025-06-30 01:10:05,0.0,0.0,0.0,0.0,0.0,0.07
2025-06-30 01:11:05,0.0,0.0,0.0,0.0,0.0,0.07646551724137932
2025-06-30 01:12:05,0.0,0.0,0.0,0.0,0.0,0.09198275862068966
2025-06-30 01:13:05,0.0,0.0,0.0,0.0,0.0,0.1075
2025-06-30 01:14:05,0.0,0.0,0.0,0.0,0.0,0.1230172413793104
2025-06-30 01:15:05,0.0,0.0,0.0,0.0,0.0,0.1385344827586207
2025-06-30 01:16:05,0.0,0.0,0.0,0.0,0.0,0.1540517241379311
2025-06-30 01:17:05,0.0,0.0,0.0,0.0,0.0,0.1695689655172414
2025-06-30 01:18:05,0.0,0.0,0.0,0.0,0.0,0.1850862068965518
2025-06-30 01:19:05,0.0,0.0,0.0,0.0,0.0,0.2006034482758621
2025-06-30 01:20:05,0.0,0.0,0.0,0.0,0.0,0.2161206896551724
2025-06-30 01:21:05,0.0,0.0,0.0,0.0,0.0,0.2145689655172414
2025-06-30 01:22:05,0.0,0.0,0.0,0.0,0.0,0.2073275862068966
2025-06-30 01:23:05,0.0,0.0,0.0,0.0,0.0,0.2000862068965517
2025-06-30 01:24:05,0.0,0.0,0.0,0.0,0.0,0.1928448275862069
2025-06-30 01:25:05,0.0,0.0,0.0,0.0,0.0,0.1856034482758621
2025-06-30 01:26:05,0.0,0.0,0.0,0.0,0.0,0.1783620689655173
2025-06-30 01:27:05,0.0,0.0,0.0,0.0,0.0,0.1711206896551724
2025-06-30 01:28:05,0.0,0.0,0.0,0.0,0.0,0.1638793103448276
2025-06-30 01:29:05,0.0,0.0,0.0,0.0,0.0,0.1566379310344828
2025-06-30 01:30:05,0.0,0.0,0.0,0.0,0.0,0.1506024096385542
2025-06-30 01:31:05,0.0,0.0,0.0,0.0,0.0,0.1578313253012048
2025-06-30 01:32:05,0.0,0.0,0.0,0.0,0.0,0.1650602409638554
2025-06-30 01:33:05,0.0,0.0,0.0,0.0,0.0,0.172289156626506
2025-06-30 01:34:05,0.0,0.0,0.0,0.0,0.0,0.1795180722891566
2025-06-30 01:35:05,0.0,0.0,0.0,0.0,0.0,0.1867469879518072
2025-06-30 01:36:05,0.0,0.0,0.0,0.0,0.0,0.1939759036144578
2025-06-30 01:37:05,0.0,0.0,0.0,0.0,0.0,0.2012048192771084
2025-06-30 01:38:05,0.0,0.0,0.0,0.0,0.0,0.208433734939759
2025-06-30 01:39:05,0.0,0.0,0.0,0.0,0.0,0.2156626506024096
2025-06-30 01:40:05,0.0,0.0,0.0,0.0,0.0,0.22
2025-06-30 01:41:05,0.0,0.0,0.0,0.0,0.0,0.22
2025-06-30 01:42:05,0.0,0.0,0.0,0.0,0.0,0.22
2025-06-30 01:43:05,0.0,0.0,0.0,0.0,0.0,0.22
2025-06-30 01:44:05,0.0,0.0,0.0,0.0,0.0,0.22
2025-06-30 01:45:05,0.0,0.0,0.0,0.0,0.0,0.22
2025-06-30 01:46:05,0.0,0.0,0.0,0.0,0.0,0.22
2025-06-30 01:47:05,0.0,0.0,0.0,0.0,0.0,0.22
2025-06-30 01:48:05,0.0,0.0,0.0,0.0,0.0,0.22
2025-06-30 01:49:05,0.0,0.0,0.0,0.0,0.0,0.22
2025-06-30 01:50:05,0.0,0.0,0.0,0.0,0.0,0.2149397590361446
2025-06-30 01:51:05,0.0,0.0,0.0,0.0,0.0,0.207710843373494
2025-06-30 01:52:05,0.0,0.0,0.0,0.0,0.0,0.2004819277108434
2025-06-30 01:53:05,0.0,0.0,0.0,0.0,0.0,0.1932530120481928
2025-06-30 01:54:05,0.0,0.0,0.0,0.0,0.0,0.1860240963855422
2025-06-30 01:55:05,0.0,0.0,0.0,0.0,0.0,0.1787951807228916
2025-06-30 01:56:05,0.0,0.0,0.0,0.0,0.0,0.1715662650602409
2025-06-30 01:57:05,0.0,0.0,0.0,0.0,0.0,0.1643373493975903
2025-06-30 01:58:05,0.0,0.0,0.0,0.0,0.0,0.1571084337349397
2025-06-30 01:59:05,0.0,0.0,0.0,0.0,0.0,0.1497418244406196
2025-06-30 02:00:05,0.0,0.0,0.0,0.0,0.0,0.1342512908777969
2025-06-30 02:01:05,0.0,0.0,0.0,0.0,0.0,0.1187607573149742
2025-06-30 02:02:05,0.0,0.0,0.0,0.0,0.0,0.1032702237521514
2025-06-30 02:03:05,0.0,0.0,0.0,0.0,0.0,0.08777969018932873
2025-06-30 02:04:05,0.0,0.0,0.0,0.0,0.0,0.07228915662650601
2025-06-30 02:05:05,0.0,0.0,0.0,0.0,0.0,0.05679862306368329
2025-06-30 02:06:05,0.0,0.0,0.0,0.0,0.0,0.04130808950086058
2025-06-30 02:07:05,0.0,0.0,0.0,0.0,0.0,0.02581755593803787
2025-06-30 02:08:05,0.0,0.0,0.0,0.0,0.0,0.01032702237521515
2025-06-30 02:09:05,0.0,0.0,0.0,0.0,0.0,0.007560137457044674
2025-06-30 02:10:05,0.0,0.0,0.0,0.0,0.0,0.0302405498281787
2025-06-30 02:11:05,0.0,0.0,0.0,0.0,0.0,0.05292096219931272
2025-06-30 02:12:05,0.0,0.0,0.0,0.0,0.0,0.07560137457044674
2025-06-30 02:13:05,0.0,0.0,0.0,0.0,0.0,0.09828178694158077
2025-06-30 02:14:05,0.0,0.0,0.0,0.0,0.0,0.1209621993127148
2025-06-30 02:15:05,0.0,0.0,0.0,0.0,0.0,0.1436426116838488
2025-06-30 02:16:05,0.0,0.0,0.0,0.0,0.0,0.1663230240549828
2025-06-30 02:17:05,0.0,0.0,0.0,0.0,0.0,0.1890034364261169
2025-06-30 02:18:05,0.0,0.0,0.0,0.0,0.0,0.2116838487972509
2025-06-30 02:19:05,0.0,0.0,0.0,0.0,0.0,0.2101724137931034
2025-06-30 02:20:05,0.0,0.0,0.0,0.0,0.0,0.1946551724137931
2025-06-30 02:21:05,0.0,0.0,0.0,0.0,0.0,0.1791379310344828
2025-06-30 02:22:05,0.0,0.0,0.0,0.0,0.0,0.1636206896551724
2025-06-30 02:23:05,0.0,0.0,0.0,0.0,0.0,0.1481034482758621
2025-06-30 02:24:05,0.0,0.0,0.0,0.0,0.0,0.1325862068965517
2025-06-30 02:25:05,0.0,0.0,0.0,0.0,0.0,0.1170689655172414
2025-06-30 02:26:05,0.0,0.0,0.0,0.0,0.0,0.101551724137931
2025-06-30 02:27:05,0.0,0.0,0.0,0.0,0.0,0.08603448275862069
2025-06-30 02:28:05,0.0,0.0,0.0,0.0,0.0,0.07051724137931036
2025-06-30 02:29:05,0.0,0.0,0.0,0.0,0.0,0.07
2025-06-30 02:30:05,0.0,0.0,0.0,0.0,0.0,0.07
2025-06-30 02:31:05,0.0,0.0,0.0,0.0,0.0,0.07
2025-06-30 02:32:05,0.0,0.0,0.0,0.0,0.0,0.07
2025-06-30 02:33:05,0.0,0.0,0.0,0.0,0.0,0.07
2025-06-30 02:34:05,0.0,0.0,0.0,0.0,0.0,0.07
2025-06-30 02:35:05,0.0,0.0,0.0,0.0,0.0,0.07
2025-06-30 02:36:05,0.0,0.0,0.0,0.0,0.0,0.07
2025-06-30 02:37:05,0.0,0.0,0.0,0.0,0.0,0.07
2025-06-30 02:38:05,0.0,0.0,0.0,0.0,0.0,0.07
2025-06-30 02:39:05,0.0,0.0,0.0,0.0,0.0,0.07
2025-06-30 02:40:05,0.0,0.0,0.0,0.0,0.0,0.07
2025-06-30 02:41:05,0.0,0.0,0.0,0.0,0.0,0.07
2025-06-30 02:42:05,0.0,0.0,0.0,0.0,0.0,0.07
2025-06-30 02:43:05,0.0,0.0,0.0,0.0,0.0,0.07
2025-06-30 02:44:05,0.0,0.0,0.0,0.0,0.0,0.07
2025-06-30 02:45:05,0.0,0.0,0.0,0.0,0.0,0.07
2025-06-30 02:46:05,0.0,0.0,0.0,0.0,0.0,0.07
2025-06-30 02:47:05,0.0,0.0,0.0,0.0,0.0,0.07
2025-06-30 02:48:05,0.0,0.0,0.0,0.0,0.0,0.07441379310344828
2025-06-30 02:49:05,0.0,0.0,0.0,0.0,0.0,0.0826896551724138
2025-06-30 02:50:05,0.0,0.0,0.0,0.0,0.0,0.09096551724137932
2025-06-30 02:51:05,0.0,0.0,0.0,0.0,0.0,0.09924137931034482
2025-06-30 02:52:05,0.0,0.0,0.0,0.0,0.0,0.1075172413793103
2025-06-30 02:53:05,0.0,0.0,0.0,0.0,0.0,0.1157931034482759
2025-06-30 02:54:05,0.0,0.0,0.0,0.0,0.0,0.1240689655172414
2025-06-30 02:55:05,0.0,0.0,0.0,0.0,0.0,0.1323448275862069
2025-06-30 02:56:05,0.0,0.0,0.0,0.0,0.0,0.1406206896551724
2025-06-30 02:57:05,0.0,0.0,0.0,0.0,0.0,0.1488965517241379
2025-06-30 02:58:05,0.0,0.0,0.0,0.0,0.0,0.15
2025-06-30 02:59:05,0.0,0.0,0.0,0.0,0.0,0.15
2025-06-30 03:00:05,0.0,0.0,0.0,0.0,0.0,0.15
2025-06-30 03:01:05,0.0,0.0,0.0,0.0,0.0,0.15
2025-06-30 03:02:05,0.0,0.0,0.0,0.0,0.0,0.15
2025-06-30 03:03:05,0.0,0.0,0.0,0.0,0.0,0.15
2025-06-30 03:04:05,0.0,0.0,0.0,0.0,0.0,0.15
2025-06-30 03:05:05,0.0,0.0,0.0,0.0,0.0,0.15
2025-06-30 03:06:05,0.0,0.0,0.0,0.0,0.0,0.15
2025-06-30 03:07:05,0.0,0.0,0.0,0.0,0.0,0.151448275862069
2025-06-30 03:08:05,0.0,0.0,0.0,0.0,0.0,0.1586896551724138
2025-06-30 03:09:05,0.0,0.0,0.0,0.0,0.0,0.1659310344827586
2025-06-30 03:10:05,0.0,0.0,0.0,0.0,0.0,0.1731724137931034
2025-06-30 03:11:05,0.0,0.0,0.0,0.0,0.0,0.1804137931034483
2025-06-30 03:12:05,0.0,0.0,0.0,0.0,0.0,0.1876551724137931
2025-06-30 03:13:05,0.0,0.0,0.0,0.0,0.0,0.1948965517241379
2025-06-30 03:14:05,0.0,0.0,0.0,0.0,0.0,0.2021379310344827
2025-06-30 03:15:05,0.0,0.0,0.0,0.0,0.0,0.2093793103448276
2025-06-30 03:16:05,0.0,0.0,0.0,0.0,0.0,0.2166206896551724
2025-06-30 03:17:05,0.0,0.0,0.0,0.0,0.0,0.2117667238421956
2025-06-30 03:18:05,0.0009090909090909091,0.0,0.0,0.0,0.0,0.1963293310463122
2025-06-30 03:19:05,0.001938250428816467,0.0,0.0,0.0,0.0,0.1808919382504288
2025-06-30 03:20:05,0.002967409948542024,0.0,0.0,0.0,0.0,0.1654545454545455
2025-06-30 03:21:05,0.003996569468267582,0.0,0.0,0.0,0.0,0.1500171526586621
2025-06-30 03:22:05,0.00502572898799314,0.0,0.0,0.0,0.0,0.1345797598627788
2025-06-30 03:23:05,0.006054888507718697,0.0,0.0,0.0,0.0,0.1191423670668954
2025-06-30 03:24:05,0.007084048027444254,0.0,0.0,0.0,0.0,0.103704974271012
2025-06-30 03:25:05,0.008113207547169812,0.0,0.0,0.0,0.0,0.08826758147512866
2025-06-30 03:26:05,0.00914236706689537,0.0,0.0,0.0,0.0,0.07283018867924529
2025-06-30 03:27:05,0.01017241379310345,0.0,0.0,0.0,0.0,0.08260720411663808
2025-06-30 03:28:05,0.01120689655172414,0.0,0.0,0.0,0.0,0.09804459691252143
2025-06-30 03:29:05,0.01224137931034483,0.0,0.0,0.0,0.0,0.1134819897084048
2025-06-30 03:30:05,0.01327586206896552,0.0,0.0,0.0,0.0,0.1289193825042882
2025-06-30 03:31:05,0.01431034482758621,0.0,0.0,0.0,0.0,0.1443567753001715
2025-06-30 03:32:05,0.0153448275862069,0.0,0.0,0.0,0.0,0.1597941680960549
2025-06-30 03:33:05,0.01637931034482759,0.0,0.0,0.0,0.0,0.1752315608919382
2025-06-30 03:34:05,0.01741379310344828,0.0,0.0,0.0,0.0,0.1906689536878216
2025-06-30 03:35:05,0.01844827586206897,0.0,0.0,0.0,0.0,0.206106346483705
2025-06-30 03:36:05,0.01948275862068966,0.0,0.0,0.0,0.0,0.22
2025-06-30 03:37:05,0.02362068965517241,0.0,0.0,0.0,0.0,0.22
2025-06-30 03:38:05,0.03086206896551724,0.007160068846815835,0.0,0.0,0.0,0.22
2025-06-30 03:39:05,0.03810344827586207,0.01542168674698795,0.0,0.0,0.0,0.22
2025-06-30 03:40:05,0.04534482758620689,0.02368330464716007,0.0,0.0,0.0,0.22
2025-06-30 03:41:05,0.05258620689655172,0.03194492254733219,0.0,0.0,0.0,0.22
2025-06-30 03:42:05,0.05982758620689654,0.0402065404475043,0.0,0.0,0.0,0.22
2025-06-30 03:43:05,0.06706896551724137,0.04846815834767642,0.0,0.0,0.0,0.22
2025-06-30 03:44:05,0.0743103448275862,0.05672977624784854,0.0,0.0,0.0,0.22
2025-06-30 03:45:05,0.08155172413793102,0.06499139414802066,0.0,0.0,0.0,0.22
2025-06-30 03:46:05,0.08879310344827586,0.07325301204819278,0.0,0.0,0.0,0.22
2025-06-30 03:47:05,0.1054373927958834,0.08302925989672978,0.0,0.0,0.0,0.22
2025-06-30 03:48:05,0.1239622641509434,0.09955249569707401,0.0,0.0,0.0,0.22
2025-06-30 03:49:05,0.1424871355060034,0.1160757314974182,0.0,0.0,0.0,0.22
2025-06-30 03:50:05,0.1610120068610635,0.1325989672977625,0.0,0.0,0.0,0.22
2025-06-30 03:51:05,0.1795368782161235,0.1491222030981067,0.0,0.0,0.0,0.22
2025-06-30 03:52:05,0.1980617495711836,0.165645438898451,0.0,0.0,0.0,0.22
2025-06-30 03:53:05,0.2165866209262436,0.1821686746987952,0.0,0.0,0.0,0.22
2025-06-30 03:54:05,0.2351114922813036,0.1986919104991394,0.0,0.0,0.0,0.22
2025-06-30 03:55:05,0.2536363636363637,0.2152151462994837,0.0,0.0,0.0,0.22
2025-06-30 03:56:05,0.2767469879518072,0.2317383820998279,0.0,0.0,0.0,0.297710843373494
2025-06-30 03:57:05,0.334578313253012,0.2725301204819277,0.0,0.0,0.0,0.406144578313253
2025-06-30 03:58:05,0.3924096385542168,0.3375903614457831,0.0,0.0,0.0,0.5145783132530121
2025-06-30 03:59:05,0.4502409638554217,0.4026506024096386,0.0,0.0,0.0,0.6230120481927711
2025-06-30 04:00:05,0.5080722891566265,0.467710843373494,0.0,0.0,0.0,0.7314457831325302
2025-06-30 04:01:05,0.5659036144578313,0.5327710843373494,0.0,0.0,0.0,0.8398795180722892
2025-06-30 04:02:05,0.6237349397590362,0.5978313253012049,0.0,0.0,0.0,0.9483132530120483
2025-06-30 04:03:05,0.681566265060241,0.6628915662650603,0.0,0.0,0.0,1.056746987951807
2025-06-30 04:04:05,0.7393975903614458,0.7279518072289157,0.0,0.0,0.0,1.165180722891566
2025-06-30 04:05:05,0.7972289156626506,0.7930120481927712,0.0,0.0,0.0,1.274623287671233
2025-06-30 04:06:05,0.8855862068965517,0.8580722891566265,0.0,0.0,0.0,1.413321917808219
2025-06-30 04:07:05,1.013862068965517,0.9762650602409638,0.0,0.0,0.0,1.552020547945206
2025-06-30 04:08:05,1.142137931034483,1.106385542168675,0.0,0.0,0.0,1.690719178082192
2025-06-30 04:09:05,1.270413793103448,1.236506024096385,0.0,0.0,0.0,1.829417808219178
2025-06-30 04:10:05,1.398689655172414,1.366626506024096,0.0,0.0,0.0,1.968116438356165
2025-06-30 04:11:05,1.526965517241379,1.496746987951807,0.0,0.0,0.0,2.106815068493151
2025-06-30 04:12:05,1.655241379310344,1.626867469879518,0.0,0.0,0.0,2.245513698630137
